T2834 396:379 SEGGER J-Link V6.40 Log File (0001ms, 2899ms total)
T2834 396:379 DLL Compiled: Oct 26 2018 15:06:12 (0001ms, 2899ms total)
T2834 396:379 Logging started @ 2022-09-22 23:04 (0001ms, 2899ms total)
T2834 396:380 JLINK_SetWarnOutHandler(...) (0000ms, 2899ms total)
T2834 396:380 JLINK_EMU_SelectByUSBSN(SerialNo = 788529152)  returns 0x00 (0001ms, 2900ms total)
T2834 396:381 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 788529152
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDB
TELNET listener socket opened on port 19021WEBSRV 
Starting webserver (0007ms, 2907ms total)
T2834 396:381 WEBSRV Webserver running on local port 19080 (0007ms, 2907ms total)
T2834 396:381   returns O.K. (0007ms, 2907ms total)
T2834 396:388 JLINK_SetInitRegsOnReset(OFF)  returns 0x01 (0000ms, 2907ms total)
T2834 396:388 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2907ms total)
T2834 396:388 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 2907ms total)
T2834 396:388 JLINK_SetSpeed(100) (0000ms, 2907ms total)
T2834 396:388 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2907ms total)
T2834 396:388 JLINK_TIF_GetAvailable(...) (0001ms, 2908ms total)
T2834 396:389 JLINK_SelectDeviceFamily(6) (0000ms, 2908ms total)
T2834 396:389 JLINK_ClrError() (0000ms, 2908ms total)
T2834 396:389 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 2908ms total)
T2834 396:389 JLINK_Connect() >0x10B TIF>Found SW-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning AP map to find all available APs >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[1]: Stopped AP scan as end of AP map has been reachedAP[0]: AHB-AP (IDR: 0x04770031)Iterating through AP map to find AHB-AP to use
 >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FF000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x410CC601. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p1, Little endian. -- Max. mem block: 0x00002408
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)
ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB  returns 0x00 (0227ms, 3135ms total)
T2834 396:616 JLINK_CORE_GetFound()  returns 0x60000FF (0000ms, 3135ms total)
T2834 396:616 JLINK_GetIdData(...) >0x0D TIF> >0x21 TIF> ScanLen=4 NumDevices=1 aId[0]=0x0BC11477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0001ms, 3136ms total)
T2834 396:617 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x00 (0000ms, 3136ms total)
T2834 396:617 JLINK_GetDeviceFamily()  returns 6 (0000ms, 3136ms total)
T2834 396:617 JLINK_SetSpeed(2000) (0000ms, 3136ms total)
T2834 396:617 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 3136ms total)
T2834 396:617 JLINK_ReadMemHW(0x50003200, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x50003200) - Data: 32  returns 0x00 (0001ms, 3137ms total)
T2460 1090:965 JLINK_WriteMem(0x07FC0000, 0x211C Bytes, ...) - Data: 70 28 FC 07 B5 00 FC 07 BD 00 FC 07 D5 00 FC 07 ... -- CPU_WriteMem(8476 bytes @ 0x07FC0000)  returns 0x211C (0088ms, 5434ms total)
T2460 1091:053 JLINK_Reset() -- CPU_ReadMem(4 bytes @ 0x07FC0000) -- CPU_WriteMem(4 bytes @ 0x07FC0000) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)Reset: Halt core after reset via DEMCR.VC_CORERESET. >0x35 TIF>Reset: Reset device via AIRCR.SYSRESETREQ. -- CPU_WriteMem(4 bytes @ 0xE000ED0C) >0x0D TIF> >0x28 TIF> -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) (0068ms, 5502ms total)
T0B34 1091:121 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5503ms total)
T2460 1091:122 JLINK_IsHalted()  returns TRUE (0000ms, 5503ms total)
T2460 1091:122 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0002ms, 5505ms total)
T2460 1091:124 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0001ms, 5506ms total)
T2460 1091:125 JLINK_WriteMem(0x07FC4000, 0x0008 Bytes, ...) - Data: 00 01 00 04 00 00 00 03 -- CPU is running -- CPU_WriteMem(8 bytes @ 0x07FC4000)  returns 0x08 (0000ms, 5506ms total)
T2460 1091:125 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 95 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 5507ms total)
T2460 1091:126 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5507ms total)
T2460 1091:226 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 83  returns 0x00 (0000ms, 5507ms total)
T2834 1092:663 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 5507ms total)
T2834 1092:663 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 07 00 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 5508ms total)
T2834 1092:664 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 5509ms total)
T2834 1092:665 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 94 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0000ms, 5509ms total)
T2834 1092:665 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 84  returns 0x00 (0001ms, 5510ms total)
T2834 1092:666 JLINK_ReadMem (0x07FC3C0C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x07FC3C0C) - Data: F4 FF FF FF  returns 0x00 (0000ms, 5510ms total)
T0B34 1094:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5510ms total)
T0B34 1097:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5510ms total)
T0B34 1100:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5510ms total)
T03A4 1100:099 
  ***** Error: Connection to emulator lost! (0012ms, 5522ms total)
T031C 1100:187 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0000ms, 5510ms total)
T0B34 1103:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0000ms, 5510ms total)
T0B34 1106:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0000ms, 5510ms total)
T0B34 1109:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0000ms, 5510ms total)
T2834 1109:685 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0001ms, 5511ms total)
T031C 1110:188 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0000ms, 5511ms total)
